"","ï..Id","seed_sown_current_3","sowing_date_current_3","harvest_date_current_3","ParentId1","ParentId2"
"155",5,4,"2/23/2016 12:00:00 AM","5/31/2016 12:00:00 AM",0,"4b82e703b7bf449d9ae312de3826e1ff"
"156",6,NA,"","",0,"4b82e703b7bf449d9ae312de3826e1ff"
"157",3,900,"7/17/2015 12:00:00 AM","8/20/2016 12:00:00 AM",0,"4c6d2e1dcab341d6b3f84ce6a9497d1d"
"158",3,1000,"7/24/2015 12:00:00 AM","7/26/2016 12:00:00 AM",1,"4c6d2e1dcab341d6b3f84ce6a9497d1d"
"159",2,550,"2/26/2016 12:00:00 AM","6/30/2016 12:00:00 AM",0,"4c82cfc0c20245bf9bd98c00b330a11e"
"160",4,1,"11/29/2015 12:00:00 AM","5/9/2016 12:00:00 AM",0,"4c82cfc0c20245bf9bd98c00b330a11e"
"161",3,2400,"8/1/2015 12:00:00 AM","8/29/2016 12:00:00 AM",1,"4c82cfc0c20245bf9bd98c00b330a11e"
"162",3,8000,"7/3/2015 12:00:00 AM","5/3/2016 12:00:00 AM",0,"4cca2ff175a744d09c486408df4b3379"
"163",3,1500,"1/15/2016 12:00:00 AM","10/15/2016 12:00:00 AM",0,"4e89158fa986416b97584c3f17789cd3"
"164",4,2,"2/15/2016 12:00:00 AM","5/31/2016 12:00:00 AM",0,"4e89158fa986416b97584c3f17789cd3"
"165",3,1000,"3/10/2016 12:00:00 AM","11/30/2016 12:00:00 AM",0,"50fe942f85ce43d6ac96c6e148ea23a0"
"166",4,2,"3/10/2016 12:00:00 AM","7/20/2016 12:00:00 AM",0,"50fe942f85ce43d6ac96c6e148ea23a0"
"167",3,2000,"2/15/2016 12:00:00 AM","11/30/2016 12:00:00 AM",0,"53540601355b416fb223408677cb2353"
"168",2,250,"1/4/2016 12:00:00 AM","5/4/2016 12:00:00 AM",0,"53540601355b416fb223408677cb2353"
"169",2,200,"2/17/2016 12:00:00 AM","5/29/2016 12:00:00 AM",0,"53d72dbddbd04d9fa543df73983ca10e"
"170",1,3000,"1/1/2016 12:00:00 AM","5/28/2016 12:00:00 AM",0,"58f5d4bc733f4f7bbb940685557a5019"
"171",1,50,"1/18/2016 12:00:00 AM","5/31/2016 12:00:00 AM",0,"592e42fe28a34d27a5a8a2fef5ebb32b"
"172",3,100,"8/17/2015 12:00:00 AM","8/4/2016 12:00:00 AM",1,"592e42fe28a34d27a5a8a2fef5ebb32b"
"173",3,10000,"5/3/2016 12:00:00 AM","2/3/2017 12:00:00 AM",0,"5973f69084374f01aebb394b00d2781e"
"174",4,5500,"1/3/2016 12:00:00 AM","12/4/2016 12:00:00 AM",0,"5973f69084374f01aebb394b00d2781e"
"175",2,150,"2/4/2016 12:00:00 AM","6/3/2016 12:00:00 AM",0,"5c2c125c0bb741468034b1b89b9eb3aa"
"176",3,1200,"2/6/2016 12:00:00 AM","11/20/2016 12:00:00 AM",0,"5c5643529de24fdc95126e5acebce16e"
"177",1,400,"11/9/2015 12:00:00 AM","5/30/2016 12:00:00 AM",0,"5c84e551d75b4283936225651e32488b"
"178",4,0.5,"11/9/2015 12:00:00 AM","5/3/2016 12:00:00 AM",1,"5c84e551d75b4283936225651e32488b"
"179",3,4500,"4/4/2016 12:00:00 AM","12/3/2016 12:00:00 AM",0,"5ce81c0dc5a74a62821675a233abd108"
"180",3,9000,"10/13/2015 12:00:00 AM","8/28/2016 12:00:00 AM",0,"5cf9e79798ea4fe3b19afc5b7bd82594"
"181",2,100,"3/7/2016 12:00:00 AM","6/4/2016 12:00:00 AM",0,"5cf9e79798ea4fe3b19afc5b7bd82594"
"182",3,NA,"1/24/2016 12:00:00 AM","8/27/2016 12:00:00 AM",0,"5feab955b8d0403a81bd0f27985440fc"
"183",4,NA,"1/27/2016 12:00:00 AM","9/27/2016 12:00:00 AM",0,"5feab955b8d0403a81bd0f27985440fc"
"184",3,NA,"3/20/2016 12:00:00 AM","2/8/2017 12:00:00 AM",1,"5feab955b8d0403a81bd0f27985440fc"
"185",3,1600,"12/30/2015 12:00:00 AM","10/13/2016 12:00:00 AM",0,"60026988868b426a87359aedf1fb95ea"
"186",3,1250,"6/23/2015 12:00:00 AM","5/25/2016 12:00:00 AM",0,"6364b259b14e42348f868cf6fe14cd33"
"187",2,250,"1/19/2016 12:00:00 AM","4/20/2016 12:00:00 AM",1,"6364b259b14e42348f868cf6fe14cd33"
"188",3,250,"1/15/2016 12:00:00 AM","10/20/2016 12:00:00 AM",1,"6364b259b14e42348f868cf6fe14cd33"
"189",3,6400,"12/5/2015 12:00:00 AM","9/5/2016 12:00:00 AM",0,"63b8e45d2f6046ee9ef04843bf1d6d84"
"190",4,500,"1/5/2016 12:00:00 AM","10/5/2016 12:00:00 AM",0,"63b8e45d2f6046ee9ef04843bf1d6d84"
"191",3,2800,"2/24/2016 12:00:00 AM","1/18/2017 12:00:00 AM",0,"63cdcd5e2360424f886af0b1236f765d"
"192",3,6000,"2/27/2016 12:00:00 AM","12/25/2016 12:00:00 AM",0,"645af73e45724f68ba9baac9cd1e1829"
"193",4,1000,"3/22/2016 12:00:00 AM","1/27/2017 12:00:00 AM",0,"645af73e45724f68ba9baac9cd1e1829"
"194",3,6000,"2/6/2015 12:00:00 AM","2/3/2016 12:00:00 AM",0,"6471b668e9854632b8c523918790a4bd"
"195",2,200,"3/3/2016 12:00:00 AM","5/5/2016 12:00:00 AM",1,"6471b668e9854632b8c523918790a4bd"
"196",3,800,"11/25/2015 12:00:00 AM","8/5/2016 12:00:00 AM",0,"6511d0200e5d463bb40a3d6474d940e9"
"197",4,200,"4/8/2016 12:00:00 AM","12/3/2016 12:00:00 AM",0,"6511d0200e5d463bb40a3d6474d940e9"
"198",3,1200,"3/3/2016 12:00:00 AM","2/16/2017 12:00:00 AM",0,"665f348149a842fbb1dc81136be58dbd"
"199",3,200,"7/1/2015 12:00:00 AM","4/25/2016 12:00:00 AM",0,"675e84a18b334cbd9c228db6b9062591"
"200",1,1200,"2/23/2016 12:00:00 AM","6/28/2016 12:00:00 AM",1,"6777b62e592b4fd29de583564283f769"
"201",1,1200,"2/24/2016 12:00:00 AM","7/27/2016 12:00:00 AM",0,"6777b62e592b4fd29de583564283f769"
"202",2,350,"3/23/2016 12:00:00 AM","7/27/2016 12:00:00 AM",0,"6777b62e592b4fd29de583564283f769"
"203",3,3500,"10/3/2015 12:00:00 AM","9/3/2016 12:00:00 AM",0,"6a97ce124c454e39821ba0de278c58d2"
"204",3,1500,"2/24/2016 12:00:00 AM","1/3/2017 12:00:00 AM",0,"6c5a32c1aeb3468cbef39f3e673a6af4"
"205",3,2500,"8/13/2015 12:00:00 AM","8/24/2016 12:00:00 AM",0,"6cd78cfce7404352a0b756c4336e1173"
"206",4,4000,"3/9/2016 12:00:00 AM","11/15/2016 12:00:00 AM",0,"6cd78cfce7404352a0b756c4336e1173"
"207",5,0.5,"3/31/2016 12:00:00 AM","7/22/2016 12:00:00 AM",0,"6cd78cfce7404352a0b756c4336e1173"
"208",3,2500,"2/25/2015 12:00:00 AM","11/26/2016 12:00:00 AM",0,"6dc73343f912438485c542d2d41b7a69"
"209",4,250,"3/26/2016 12:00:00 AM","6/26/2016 12:00:00 AM",0,"6dc73343f912438485c542d2d41b7a69"
"210",3,2000,"2/26/2015 12:00:00 AM","2/25/2016 12:00:00 AM",1,"6dc73343f912438485c542d2d41b7a69"
"211",3,2000,"6/17/2015 12:00:00 AM","6/23/2016 12:00:00 AM",0,"6e2719a534dc44148f5a12d03bf9caf7"
"212",4,0.3,"2/17/2016 12:00:00 AM","5/11/2016 12:00:00 AM",0,"6e2719a534dc44148f5a12d03bf9caf7"
"213",5,0.4,"2/3/2016 12:00:00 AM","5/25/2016 12:00:00 AM",0,"6e2719a534dc44148f5a12d03bf9caf7"
"214",3,4000,"2/10/2016 12:00:00 AM","9/26/2016 12:00:00 AM",0,"7029244f92e6403f8ab069ef88ffe385"
"215",3,120,"12/4/2015 12:00:00 AM","9/2/2016 12:00:00 AM",0,"71965e87db4d43329209b9a8a9eddab5"
"216",3,500,"6/25/2016 12:00:00 AM","4/25/2017 12:00:00 AM",0,"71c8f3df9f184331a622ebb1ea5273fa"
"217",3,6000,"6/20/2016 12:00:00 AM","6/29/2016 12:00:00 AM",0,"73a288a9cff94c309849c6fcee7c0ebd"
"218",4,2000,"7/29/2015 12:00:00 AM","7/27/2016 12:00:00 AM",0,"73a288a9cff94c309849c6fcee7c0ebd"
"219",5,0.8,"4/6/2016 12:00:00 AM","12/8/2016 12:00:00 AM",0,"73a288a9cff94c309849c6fcee7c0ebd"
"220",3,3000,"10/18/2015 12:00:00 AM","8/23/2016 12:00:00 AM",0,"73dafa35abe341319263f01a46cea9fc"
"221",3,6000,"12/7/2015 12:00:00 AM","11/1/2016 12:00:00 AM",1,"73dafa35abe341319263f01a46cea9fc"
"222",1,1500,"12/18/2015 12:00:00 AM","5/4/2016 12:00:00 AM",0,"7787ae95965b43c780dd8a8406c0f8d2"
"223",3,700,"11/23/2015 12:00:00 AM","9/12/2016 12:00:00 AM",0,"7787ae95965b43c780dd8a8406c0f8d2"
"224",3,5000,"12/4/2015 12:00:00 AM","9/3/2016 12:00:00 AM",0,"78c0873155e94e1f8abbf4268968ced4"
"225",1,500,"12/10/2015 12:00:00 AM","5/3/2016 12:00:00 AM",0,"78c57821ad43426cb5292ab157bb8c16"
"226",4,8,"4/20/2016 12:00:00 AM","6/4/2016 12:00:00 AM",0,"78c57821ad43426cb5292ab157bb8c16"
"227",1,40,"3/28/2016 12:00:00 AM","7/23/2016 12:00:00 AM",1,"78c57821ad43426cb5292ab157bb8c16"
"228",1,200,"1/14/2016 12:00:00 AM","6/15/2016 12:00:00 AM",2,"78c57821ad43426cb5292ab157bb8c16"
"229",4,0.25,"1/15/2016 12:00:00 AM","6/14/2016 12:00:00 AM",2,"78c57821ad43426cb5292ab157bb8c16"
"230",1,1200,"11/27/2015 12:00:00 AM","4/30/2016 12:00:00 AM",0,"7a141631297d489696c9ee4b5de51122"
"231",1,200,"2/16/2016 12:00:00 AM","8/28/2016 12:00:00 AM",0,"7a9a387919234b509c33573d6b8775ae"
"232",3,600,"10/13/2015 12:00:00 AM","8/17/2016 12:00:00 AM",0,"7b3a1896e8c24d5ab7ed8510c3aff25f"
"233",3,9000,"12/26/2015 12:00:00 AM","10/26/2016 12:00:00 AM",0,"7d513871f565408ea1e065b8c2eed78e"
"234",3,2400,"3/11/2016 12:00:00 AM","1/29/2017 12:00:00 AM",0,"7dfaa211811942bf9e320b77ed8ce7b4"
"235",3,4400,"8/19/2015 12:00:00 AM","6/23/2016 12:00:00 AM",0,"802d3b102c9f456a85af3eecd247102f"
"236",3,5,"1/5/2016 12:00:00 AM","11/5/2016 12:00:00 AM",0,"8238e28ad61a493e8a4d63c2fccdf46a"
"237",4,0.3,"2/5/2016 12:00:00 AM","7/5/2016 12:00:00 AM",0,"8238e28ad61a493e8a4d63c2fccdf46a"
"238",3,4500,"6/27/2015 12:00:00 AM","5/25/2017 12:00:00 AM",0,"826d8d8fa0bd4469a0d5c9fc139780e8"
"239",5,400,"2/22/2016 12:00:00 AM","11/27/2016 12:00:00 AM",0,"826d8d8fa0bd4469a0d5c9fc139780e8"
"240",3,1200,"3/22/2016 12:00:00 AM","2/14/2017 12:00:00 AM",0,"8331482eadb34fc9be27d541a5069a34"
"241",3,1400,"3/12/2016 12:00:00 AM","2/18/2017 12:00:00 AM",0,"83535f2026cb445c8af28aca1eeacacc"
"242",3,1000,"3/24/2016 12:00:00 AM","2/18/2017 12:00:00 AM",1,"83535f2026cb445c8af28aca1eeacacc"
"243",3,750,"11/3/2015 12:00:00 AM","8/3/2016 12:00:00 AM",0,"839c200f08354d54b5d7fe17c452f2f6"
"244",3,1500,"4/10/2016 12:00:00 AM","3/29/2017 12:00:00 AM",0,"83eb0017b9e3456fa516022d6e98cadc"
"245",2,100,"3/27/2016 12:00:00 AM","6/29/2016 12:00:00 AM",0,"83eb0017b9e3456fa516022d6e98cadc"
"246",4,0.5,"11/4/2015 12:00:00 AM","4/24/2016 12:00:00 AM",0,"83eb0017b9e3456fa516022d6e98cadc"
"247",3,2000,"2/12/2016 12:00:00 AM","12/12/2016 12:00:00 AM",0,"8580c31f92ce42969ff652f775575469"
"248",3,600,"2/3/2016 12:00:00 AM","12/28/2016 12:00:00 AM",0,"86a0fd7d71b64c7d92c78be588448d16"
"249",3,2500,"6/17/2015 12:00:00 AM","6/9/2016 12:00:00 AM",0,"8782b4e86a5a46a486607e305641ba49"
"250",4,200,"10/1/2015 12:00:00 AM","11/2/2016 12:00:00 AM",0,"8782b4e86a5a46a486607e305641ba49"
"251",3,26000,"1/3/2016 12:00:00 AM","12/3/2016 12:00:00 AM",0,"883cc9408a3e4b4a87e546bc34131214"
"252",4,100,"1/3/2016 12:00:00 AM","6/3/2016 12:00:00 AM",0,"883cc9408a3e4b4a87e546bc34131214"
"253",3,2000,"4/9/2015 12:00:00 AM","4/13/2016 12:00:00 AM",0,"8a97fda6b13c41328761dc854c3d785a"
"254",3,500,"3/5/2016 12:00:00 AM","12/5/2016 12:00:00 AM",0,"8aaf67251a2a49b999a16927046b71e1"
"255",3,500,"1/27/2016 12:00:00 AM","9/3/2016 12:00:00 AM",0,"8b28fda141fc41b8bc1865735d74419b"
"256",3,4000,"2/10/2016 12:00:00 AM","10/30/2016 12:00:00 AM",0,"8c4c1008d8e6480cadecbf9dcb47195c"
"257",4,10000,"1/15/2015 12:00:00 AM","6/30/2016 12:00:00 AM",0,"8c4c1008d8e6480cadecbf9dcb47195c"
"258",3,6000,"6/2/2015 12:00:00 AM","4/5/2016 12:00:00 AM",0,"8d1f14e888524af2b72bca9da930a90e"
"259",4,1000,"2/3/2016 12:00:00 AM","10/4/2016 12:00:00 AM",0,"8d1f14e888524af2b72bca9da930a90e"
"260",3,2000,"7/3/2015 12:00:00 AM","3/3/2016 12:00:00 AM",0,"8ead79da839e40be8b26b92f2022cf2c"
"261",1,1000,"1/1/2016 12:00:00 AM","5/25/2016 12:00:00 AM",0,"8ecbc622976a479180c72dfa979a2757"
"262",1,1500,"3/18/2015 12:00:00 AM","9/25/2015 12:00:00 AM",1,"8ecbc622976a479180c72dfa979a2757"
"263",3,1500,"3/19/2016 12:00:00 AM","12/19/2016 12:00:00 AM",0,"8ecbc622976a479180c72dfa979a2757"
"264",3,1500,"2/19/2015 12:00:00 AM","11/25/2015 12:00:00 AM",1,"8ecbc622976a479180c72dfa979a2757"
"265",2,900,"2/12/2016 12:00:00 AM","5/30/2016 12:00:00 AM",0,"8f28e05fce1f48a0b634500c1402ea4b"
"266",1,1600,"2/12/2016 12:00:00 AM","6/16/2016 12:00:00 AM",0,"8f28e05fce1f48a0b634500c1402ea4b"
"267",2,500,"1/6/2016 12:00:00 AM","4/30/2016 12:00:00 AM",0,"8fd5208d3c3440938615a1609795e386"
"268",4,0.1,"6/21/2016 12:00:00 AM","8/30/2016 12:00:00 AM",0,"8fd5208d3c3440938615a1609795e386"
"269",3,2000,"7/15/2015 12:00:00 AM","6/29/2016 12:00:00 AM",1,"8fd5208d3c3440938615a1609795e386"
"270",1,3000,"11/24/2015 12:00:00 AM","5/25/2016 12:00:00 AM",0,"909b73125f404309b27f51c827e4a2e7"
"271",3,2000,"3/3/2016 12:00:00 AM","3/3/2017 12:00:00 AM",0,"91a010655f1840a4aa7a21e955237fb0"
"272",4,400,"6/3/2016 12:00:00 AM","7/6/2017 12:00:00 AM",0,"91a010655f1840a4aa7a21e955237fb0"
"273",3,10000,"3/21/2016 12:00:00 AM","4/26/2017 12:00:00 AM",0,"91a0175c96a44a119e9ed87f26526146"
"274",1,400,"12/16/2015 12:00:00 AM","5/19/2016 12:00:00 AM",0,"926a1bb389a44865b04a041ccb9a9ea2"
"275",4,2000,"11/4/2015 12:00:00 AM","8/4/2016 12:00:00 AM",0,"926a1bb389a44865b04a041ccb9a9ea2"
"276",5,3000,"12/15/2015 12:00:00 AM","10/19/2016 12:00:00 AM",0,"926a1bb389a44865b04a041ccb9a9ea2"
"277",3,1700,"5/1/2015 12:00:00 AM","4/28/2016 12:00:00 AM",0,"92f406c7d4674984b7231d5462af56ed"
"278",3,4000,"9/4/2015 12:00:00 AM","4/28/2016 12:00:00 AM",1,"92f406c7d4674984b7231d5462af56ed"
"279",3,2400,"3/2/2016 12:00:00 AM","1/4/2017 12:00:00 AM",0,"9589ca0ac3f546beb410f4031abbf07b"
"280",3,900,"1/13/2016 12:00:00 AM","12/6/2016 12:00:00 AM",0,"967c1415a5a44ab4913e9fa0f0aa440b"
"281",3,2000,"5/19/2015 12:00:00 AM","6/8/2016 12:00:00 AM",0,"9b3f8c3b46c84cddb1f89287690d1101"
"282",4,0.5,"3/5/2016 12:00:00 AM","8/5/2016 12:00:00 AM",0,"9c62463695a645838c734cb37a126481"
"283",3,0.71,"2/5/2015 12:00:00 AM","11/5/2016 12:00:00 AM",0,"9c62463695a645838c734cb37a126481"
"284",3,1400,"4/27/2015 12:00:00 AM","2/20/2016 12:00:00 AM",0,"9e0f86ec66f84d52a68cc8b07ed47bc9"
"285",3,1800,"9/11/2015 12:00:00 AM","8/15/2016 12:00:00 AM",1,"9e0f86ec66f84d52a68cc8b07ed47bc9"
"286",2,225,"3/8/2016 12:00:00 AM","6/14/2016 12:00:00 AM",0,"9f1b42836c4d46b2a4979d3e4bad4efe"
"287",4,0.25,"3/28/2016 12:00:00 AM","6/29/2016 12:00:00 AM",0,"9f1b42836c4d46b2a4979d3e4bad4efe"
"288",3,6000,"1/15/2016 12:00:00 AM","11/24/2016 12:00:00 AM",0,"a0008350a5f14a5cae5c9762f6af2006"
"289",2,1350,"4/15/2016 12:00:00 AM","7/14/2016 12:00:00 AM",0,"a0008350a5f14a5cae5c9762f6af2006"
"290",1,2000,"4/22/2016 12:00:00 AM","8/27/2016 12:00:00 AM",0,"a0008350a5f14a5cae5c9762f6af2006"
"291",3,1000,"2/12/2016 12:00:00 AM","11/12/2016 12:00:00 AM",0,"a359e73b6873451a9998326da31eae3a"
"292",2,350,"3/7/2016 12:00:00 AM","6/8/2016 12:00:00 AM",0,"a596729ef1354ccd92754ccd783e37a9"
"293",3,1500,"6/10/2015 12:00:00 AM","4/13/2016 12:00:00 AM",0,"a596729ef1354ccd92754ccd783e37a9"
"294",3,2000,"5/23/2015 12:00:00 AM","7/3/2016 12:00:00 AM",0,"a6580ca84b764c87ab0f87f8fd1ab1fc"
"295",3,1200,"10/31/2015 12:00:00 AM","10/5/2017 12:00:00 AM",1,"a6580ca84b764c87ab0f87f8fd1ab1fc"
"296",3,600,"12/5/2015 12:00:00 AM","10/5/2016 12:00:00 AM",0,"a8cf31d442ff485fa69ba8285e7b438d"
"297",4,200,"5/5/2016 12:00:00 AM","2/5/2017 12:00:00 AM",0,"a8cf31d442ff485fa69ba8285e7b438d"
"298",5,100,"6/5/2016 12:00:00 AM","3/5/2017 12:00:00 AM",0,"a8cf31d442ff485fa69ba8285e7b438d"
"299",3,3000,"3/8/2016 12:00:00 AM","1/18/2017 12:00:00 AM",0,"a97a2838070d43ffa50514edb73e62f9"
"300",1,150,"12/9/2015 12:00:00 AM","6/13/2016 12:00:00 AM",0,"a97a2838070d43ffa50514edb73e62f9"
"301",3,3000,"2/24/2016 12:00:00 AM","12/29/2016 12:00:00 AM",0,"aa1c9037eab947ec9794e1bad649be03"
"302",1,250,"11/27/2015 12:00:00 AM","5/24/2016 12:00:00 AM",0,"aa2f74d3dff1473bbb65cb2ddf4b4d17"
"303",2,600,"2/13/2016 12:00:00 AM","5/13/2016 12:00:00 AM",0,"abe03f57d7f14212a3c50b80c9844084"
"304",1,250,"2/8/2016 12:00:00 AM","7/11/2016 12:00:00 AM",0,"abe03f57d7f14212a3c50b80c9844084"
"305",2,850,"2/15/2016 12:00:00 AM","6/15/2016 12:00:00 AM",0,"ae05ba4f52004ead99ff3578dda9eac6"
"306",2,350,"2/2/2016 12:00:00 AM","5/2/2016 12:00:00 AM",0,"af3bf85f0eb64b0b8d94da5d9ebd27f1"
"307",1,100,"11/13/2015 12:00:00 AM","6/14/2016 12:00:00 AM",0,"afb7514668e54c909f4d06c7b683e176"
"308",1,500,"2/12/2016 12:00:00 AM","6/12/2016 12:00:00 AM",0,"afe48111deaa492cb8f0d6ca2367d067"
